dataset_name,downloads,likes,tags,success
RoboCOIN/Cobot_Magic_fold_the_towel,511,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/AIRBOT_MMK2_storage_for_building_blocks_and_beauty_sponges,511,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/Cobot_Magic_the_plate_holds_the_fruit,510,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/Split_aloha_basket_storage_orange,506,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/AgiBot-g1_remove_the_accessory,495,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/Tianqin_A2_container_storage_graphics_card,493,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/Cobot_Magic_turn_on_the_desk_lamp,493,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/leju_robot_hotel_services_ag,489,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/R1_Lite_put_on_a_garbage_bag,488,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/AIRBOT_MMK2_push_building_blocks,487,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/AIRBOT_MMK2_stacking_blocks,486,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_tidy_up_toiletries,483,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/RMC-AIDA-L_basket_storage_banana,482,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_wash_the_tableware,479,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/AgiBot-g1_robotic_arm_picks_up_parts,478,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_make_the_bed,477,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/AgiBot-g1_picks_up_parts_a,476,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/R1_Lite_fold_clothes,473,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/RMC-AIDA-L_food_packaging,472,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_open_and_close_curtains,471,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/leju_robot_hotel_services_aa,467,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/AgiBot-g1_robotic_arm_picks_up_battery,463,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/leju_robot_hotel_services_ac,462,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/leju_robot_hotel_services_ad,461,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/R1_Lite_dispose_of_leftover_food,459,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/leju_robot_hotel_services_af,459,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/AIRBOT_MMK2_bowl_storage_pepper,457,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/Cobot_Magic_close_book,456,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/AgiBot-g1_mobile_accessory_storage_box_e,456,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/AgiBot-g1_mobile_accessory_storage_box_c,451,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/R1_Lite_make_tea,447,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/leju_robot_hotel_services_ae,447,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/AIRBOT_MMK2_store_wet_wipes_and_bowls,443,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/AgiBot-g1_box_storage_e,441,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/AgiBot-g1_tool_storage,437,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_open_and_close_nightstand_door,436,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_storage_of_toiletries,436,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/leju_robot_moving_parts_u,429,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/R1_Lite_clean_the_floor,426,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/AgiBot-g1_box_storage_c,425,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/AIRBOT_MMK2_egg_storage,422,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_washing_board,422,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_make_a_landline_call,422,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_take_and_put_away_garden_stuff,422,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_take_or_store_plates,419,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_sliding_chair,414,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/alpha_bot_2_recover_after_touching_an_obstacle,414,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/Split_aloha_basket_storage_banana,404,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_stack_baskets,402,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_place_the_dress_shirt_on_the_hanger,400,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_take_and_put_away_items,400,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/RMC-AIDA-L_stack_baskets,397,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/Cobot_Magic_clear_the_desktop,393,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/Cobot_Magic_pour_water_bottle,392,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/Split_aloha_basket_storage_bread,392,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/alpha_bot_2_sticker,389,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/R1_Lite_clean_toilet,387,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_peach_storage,386,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/AIRBOT_MMK2_toy_storage,386,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/AIRBOT_MMK2_place_the_glasses_case_and_gold_bars,383,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_open_and_close_nightstand_drawer,381,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/RMC-AIDA-L_food_storage,381,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_open_and_close_the_freezer_door,380,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/AIRBOT_MMK2_take_down_umbrella_and_mineral_water,374,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/leju_robot_hotel_services_f,369,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/alpha_bot_2_item_reversal,364,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/R1_Lite_connect_the_router_cable,364,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/Cobot_Magic_mobile_cube_blackboard,363,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_opening_and_closing_aalcony_sliding_doors,358,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/alpha_bot_2_move_the_table,348,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/R1_Lite_cover_the_pot_lid,345,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/Split_aloha_plate_storage,344,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/Split_aloha_zip_up_the_document_bag,343,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/R1_Lite_wipe_the_table,343,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
RoboCOIN/alpha_bot_2_carry_the_clothes_basket,343,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:10K<n<100K', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'region:us', 'RoboCoin', 'LeRobot']",True
RoboCOIN/Split_aloha_scoop_coffee_beans,342,0,"['task_categories:robotics', 'language:en', 'language:zh', 'license:apache-2.0', 'size_categories:100K<n<1M', 'format:parquet', 'modality:tabular', 'modality:timeseries', 'modality:video', 'library:datasets', 'library:dask', 'library:mlcroissant', 'library:polars', 'arxiv:2511.17441', 'region:us', 'RoboCOIN', 'LeRobot']",True
